1685,1707,111.235,27.70689,-109.8514,-29.56652,Refrigeration,Refrigerator
1757,1778,104.6766,-828.3741,-104.4455,826.8272,Refrigeration,Refrigerator
1828,1849,109.6839,26.96159,-108.0563,-28.31241,Refrigeration,Refrigerator
1899,1920,108.1312,27.78663,-106.902,-33.17339,Refrigeration,Refrigerator
1971,1991,109.0899,27.89405,-107.1875,-30.7625,Refrigeration,Refrigerator
2042,2063,118.9751,28.90987,-104.3492,-27.78665,Refrigeration,Refrigerator
2114,2135,111.4807,28.06486,-109.6731,-30.90276,Refrigeration,Refrigerator
2185,2207,113.1504,29.06665,-100.5643,-30.79958,Refrigeration,Refrigerator
2258,2278,103.7695,27.19676,-102.9024,-29.87371,Refrigeration,Refrigerator
2329,2349,116.1365,28.44739,-104.1213, -30.796,Refrigeration,Refrigerator
2400,2421,108.7663,26.37707,-108.5808,-29.83606,Refrigeration,Refrigerator
2471,2492,104.9574,30.95327,-104.1253,-30.46818,Refrigeration,Refrigerator
2494,2519,120.6946,0.0549438,-119.4297,0.8419415,Entertainment,1
2545,2579,113.8635,29.11414,-100.2361,-28.47074,Refrigeration,Refrigerator
2629,2651,101.4612, 24.4524,-100.4633,-28.07087,Refrigeration,Refrigerator
2709,2732,104.008,26.95086,-103.6383,-27.67284,Refrigeration,Refrigerator
2868,2890,109.6795,24.58655,-107.9359,-30.1277,Refrigeration,Refrigerator
2957,2980,103.0917,33.58677,-102.0267,-27.30403,Refrigeration,Refrigerator
3037,3059,108.2134,24.39678,-107.6968,-32.37694,Refrigeration,Refrigerator
3196,3218,103.813, 25.4119,-102.5887,-26.57688,Refrigeration,Refrigerator
3276,3297,103.6369,32.43565,-102.6127,-27.77819,Refrigeration,Refrigerator
3368,3392,107.4203,26.54006,-106.1501,-27.19349,Refrigeration,Refrigerator
3448,3470,109.4304,26.10955,-109.0299,-31.1596,Refrigeration,Refrigerator
3528,3549,108.2378,26.40337,-107.2938,-31.25462,Refrigeration,Refrigerator
3608,3630,116.8916,24.72222,-98.55967,-27.91584,Refrigeration,Refrigerator
3690,3711,105.6,28.9, -98.7, -27.7,Refrigeration,Refrigerator
3781,3805,105.8536,23.99264,-104.7787,-26.26559,Refrigeration,Refrigerator
3862,3885,101.0334,26.77091,-100.3098,-27.2919,Refrigeration,Refrigerator
3944,3965,103.7867,27.28043,-102.5895,-27.22556,Refrigeration,Refrigerator
4024,4045,107.3347,27.27837,-106.6706,-30.6112,Refrigeration,Refrigerator
4107,4128,103.0493,28.02027,-102.3337,-25.79238,Refrigeration,Refrigerator
4198,4222,107.2242,26.94091,-105.8386,-31.25396,Refrigeration,Refrigerator
4279,4301,103.3079,28.08876,-102.3151,-26.95522,Refrigeration,Refrigerator
4360,4382,109.5003,25.32247,-108.6837,-31.08094,Refrigeration,Refrigerator
4444,4464,105.8721,29.09566,-104.8728,-26.30503,Refrigeration,Refrigerator
4525,4548,115.5599, 25.9111,-99.94845,-26.97527,Refrigeration,Refrigerator
4613,4637,115.9434,25.18575,-104.5498,-26.1453,Refrigeration,Refrigerator
4696,4718,108.4891,22.10986,-107.7662,-29.43725,Refrigeration,Refrigerator
4779,4801,107.9934,26.64207,-96.79915,-27.21703,Refrigeration,Refrigerator
4862,4883,106.6196,27.14326,-105.1483,-27.95569,Refrigeration,Refrigerator
4944,4966,115.2229, 26.2286,-102.3961,-27.41723,Refrigeration,Refrigerator
5030,5052,115.9709, 27.3337,-106.6276,-32.29633,Refrigeration,Refrigerator
5113,5136,115.9473, 26.8542,-103.9263,-27.42529,Refrigeration,Refrigerator
5196,5218,102.4264,24.98674,-100.711,-26.39041,Refrigeration,Refrigerator
5279,5301,105.5022,27.76771,-103.9727,-25.38005,Refrigeration,Refrigerator
5361,5382,108.5576,25.31571,-108.0644,-29.48149,Refrigeration,Refrigerator
5447,5468,106.6323,28.23467,-105.607,-26.94963,Refrigeration,Refrigerator
5528,5551,116.3341,26.61753,-99.85747,-27.33194,Refrigeration,Refrigerator
5611,5632,107.4285,28.26268,-106.6466,-31.66767,Refrigeration,Refrigerator
5722,5725,123.4658,0.7486783,-122.4697,-3.973596,Entertainment,1
5779,5804,111.2959,25.95993,-98.98451,-27.80991,Refrigeration,Refrigerator
5863,5886,106.2782,23.53128,-104.9769,-27.90588,Refrigeration,Refrigerator
5947,5968,105.1504,30.55477,-104.1209,-26.60859,Refrigeration,Refrigerator
6028,6050,109.7822,25.57971,-96.78846,-27.93368,Refrigeration,Refrigerator
6110,6134,116.3567,24.77805,-103.7498,-24.97692,Refrigeration,Refrigerator
6197,6221,108.7157,24.61306,-95.25945,-26.64343,Refrigeration,Refrigerator
6342,6346,1770.908,93.401529,-1769.3984,-92.490463,Cooking,Microwave Oven 1
6360,6382,105.4908,45.03939,-103.7496,-50.34131,Refrigeration,Refrigerator
6411,6414,24.5365,65.3466,-23.6538,-66.7285,Cooking,Microwave Oven 2
6439,6459,108.82,28.73733,-107.6128,-29.66276,Refrigeration,Refrigerator
6519,6541,108.3185,26.15234,-95.95177,-25.65707,Refrigeration,Refrigerator
6689,6710,114.9458,24.93434,-102.6993,-26.13463,Refrigeration,Refrigerator
6771,6792,106.9175,29.36818,-105.802,-29.52026,Refrigeration,Refrigerator
6935,6956,104.0969,28.12709,-102.7244,-27.20503,Refrigeration,Refrigerator
7103,7126,105.0598,33.84671,-103.2352,-27.45848,Refrigeration,Refrigerator
7186,7207,103.7826,29.04727,-102.7394,-30.20246,Refrigeration,Refrigerator
7348,7369,104.0806,24.22645,-103.2679,-26.42941,Refrigeration,Refrigerator
7435,7458,104.0902,32.24054,-102.8398,-26.37067,Refrigeration,Refrigerator
7517,7538,102.4377,24.00759,-101.2605,-26.60514,Refrigeration,Refrigerator
7599,7620,107.3236,25.62288,-96.49834,-25.97191,Refrigeration,Refrigerator
7681,7702,105.259,32.82287,-103.585,-26.33844,Refrigeration,Refrigerator
7764,7785,104.342,24.97193, -102.62,-26.18853,Refrigeration,Refrigerator
7849,7871,103.0309,32.58233, -101.98,-27.51777,Refrigeration,Refrigerator
7931,7953,114.1313,24.71095,-102.4418,-24.78651,Refrigeration,Refrigerator
8013,8034,105.1116,24.89054,-104.093,-26.04858,Refrigeration,Refrigerator
8096,8116,106.1148,28.61782,-104.6979,-26.24383,Refrigeration,Refrigerator
8177,8199,112.3392,24.58177,-102.2034,-26.95401,Refrigeration,Refrigerator
8263,8286,103.3194,22.91087,-102.8085,-26.95164,Refrigeration,Refrigerator
8346,8367,103.7558,25.01824,-102.5701,-27.31922,Refrigeration,Refrigerator
8428,8449,102.2872,25.25153,-101.9001,-28.77785,Refrigeration,Refrigerator
8509,8531,109.5504,26.21245,-96.99693,-27.74793,Refrigeration,Refrigerator
8591,8614,108.5733,25.49457,-96.11588,-27.70183,Refrigeration,Refrigerator
8675,8697,108.0451,27.06937,-107.2469,-28.24607,Refrigeration,Refrigerator
8757,8779,107.6179, 24.9434,-96.75282,-27.47374,Refrigeration,Refrigerator
8839,8859,106.0558,29.35543,-104.8181,-26.60977,Refrigeration,Refrigerator
8984,9011,107.0764,27.27502,-95.65195,-26.16166,Refrigeration,Refrigerator
9073,9096,105.9757, 26.5222,-101.3417,-29.9376,Refrigeration,Refrigerator
9151,9173,106.3481,29.74645, -106.13,-23.94153,Refrigeration,Refrigerator
9231,9252,112.8614,24.23824, -101.44,-26.26553,Refrigeration,Refrigerator
9310,9332,115.2503,25.12205,-101.253,-25.35504,Refrigeration,Refrigerator
9391,9412,105.5708,23.81222,-105.101,-25.53199,Refrigeration,Refrigerator
9475,9498,106.2171,24.46098,-104.9238,-27.52343,Refrigeration,Refrigerator
9556,9578,100.3767,23.53523,-99.04844,-26.46434,Refrigeration,Refrigerator
9636,9657,107.8792,24.39164,-106.7858,-31.57419,Refrigeration,Refrigerator
9717,9739,105.4229,29.16603,-104.7505,-27.24941,Refrigeration,Refrigerator
9792,9815,106.8207,23.51995,-106.0985,-30.61436,Refrigeration,Refrigerator
9878,9902,103.9741,25.78656,-102.5253,-30.39787,Refrigeration,Refrigerator
9958,9982,116.3555,27.60942,-100.1863,-28.99576,Refrigeration,Refrigerator
10040,10061,107.029,29.67031,-106.2281,-28.38784,Refrigeration,Refrigerator
10120,10142,105.3505,29.69127,-103.8406,-26.19833,Refrigeration,Refrigerator
10200,10220,109.4282,25.14703,-108.1408,-28.45596,Refrigeration,Refrigerator
10284,10307,115.1349,27.45948,-103.248,-26.50572,Refrigeration,Refrigerator
10365,10386,106.2075,23.86524,-96.72922,-23.53375,Refrigeration,Refrigerator
10449,10471,108.721, 26.2673,-107.4371,-30.66894,Refrigeration,Refrigerator
10530,10551,113.6632,27.04452,-102.6608,-25.79607,Refrigeration,Refrigerator
10610,10633,112.8598,25.23118,-102.1069,-27.36777,Refrigeration,Refrigerator
10778,10799,108.4621,25.33586,-96.61691,-27.28601,Refrigeration,Refrigerator
10858,10879,106.9285,25.01055,-105.5356,-27.3311,Refrigeration,Refrigerator
10938,10959,105.2058,24.33613,-104.6387,-26.22594,Refrigeration,Refrigerator
11018,11040,107.7887,25.53983,-106.8913,-30.92534,Refrigeration,Refrigerator
11106,11129,109.5659,24.90771,-108.569,-27.4839,Refrigeration,Refrigerator
11186,11208,113.514,24.82855,-101.5234,-26.0133,Refrigeration,Refrigerator
11262,11284,114.6827,26.77103,-103.0954,-25.51833,Refrigeration,Refrigerator
11344,11364,102.7511,24.09927,-102.1589,-25.05162,Refrigeration,Refrigerator
11424,11446,107.2244, 25.7699,-106.6822,-31.34089,Refrigeration,Refrigerator
11510,11535,103.816,32.74531,-102.8465,-29.00801,Refrigeration,Refrigerator
11595,11616,106.5269, 35.1157,-103.0859,-28.54672,Refrigeration,Refrigerator
11592,11594,54.3793,11.9341,-53.1931,-11.8174,Entertainment,2
11677,11697,103.5288,29.25852,-102.4568,-26.59903,Refrigeration,Refrigerator
11757,11778,106.9801,23.33971,-106.0568,-26.83985,Refrigeration,Refrigerator
11838,11861,107.69,32.69546,-106.6007,-27.3947,Refrigeration,Refrigerator
12004,12026,108.2237,25.44792,-107.7758,-29.72639,Refrigeration,Refrigerator
12086,12107,109.4535,24.62944,-96.35498,-27.17035,Refrigeration,Refrigerator
12135,12138,61.925,0.1184439,-120.5043,-4.460233,Entertainment,2
12174,12200,105.1101,25.44316,-103.9219,-27.80019,Refrigeration,Refrigerator
12259,12281,106.2384,29.04408,-105.2313,-26.00183,Refrigeration,Refrigerator
12341,12363,107.7966,24.38805,-107.398,-25.9804,Refrigeration,Refrigerator
12422,12444,103.0032,23.24317,-101.468,-25.66984,Refrigeration,Refrigerator
12505,12527,109.8775,24.13458,-96.46333,-27.93945,Refrigeration,Refrigerator
12592,12614,104.5852,28.67241,-104.0567,-26.23707,Refrigeration,Refrigerator
12673,12695,105.5966,25.19516,-104.7234,-25.30162,Refrigeration,Refrigerator
12756,12779,109.5581,26.49219,-97.88016,-28.65607,Refrigeration,Refrigerator
12838,12861,107.2389,24.55554,-96.75102,-26.07763,Refrigeration,Refrigerator
12921,12943,108.3947,25.73244,-97.11127,-27.13546,Refrigeration,Refrigerator
13008,13030,105.6955,24.45508,-104.8596,-26.82727,Refrigeration,Refrigerator
13091,13113,103.7061,25.15065,-103.0177,-26.49422,Refrigeration,Refrigerator
13174,13197,107.5266,24.07497,-96.88777,-27.20308,Refrigeration,Refrigerator
13257,13280,107.4319,22.06687,-96.27114,-26.23256,Refrigeration,Refrigerator
13340,13362,114.2197,25.58731,-102.7782,-25.67223,Refrigeration,Refrigerator
13427,13449,108.2179,24.91581,-97.04553,-26.43241,Refrigeration,Refrigerator
13510,13532,108.6353,25.15507,-97.71982,-26.25402,Refrigeration,Refrigerator
13593,13616,105.0383,34.71328,-103.6094,-25.88953,Refrigeration,Refrigerator
13677,13699,103.2195,27.08547,-102.2986,-26.96323,Refrigeration,Refrigerator
13759,13780,104.9879,26.12959,-104.0225,-27.77174,Refrigeration,Refrigerator
13923,13947,107.2416,24.94112,-95.72922,-25.33477,Refrigeration,Refrigerator
14168,14191,108.5693,26.94503,-95.73408,-25.89901,Refrigeration,Refrigerator
14258,14277,106.2, 32.25, -96.7, -27.3,Refrigeration,Refrigerator
14337,14359,115.6258,27.10292,-97.02044,-27.10373,Refrigeration,Refrigerator
14419,14442,105.4067,26.16018,-97.03597,-26.59353,Refrigeration,Refrigerator
14500,14501,1241.4078,505.41005,-1136.6476,-477.18155,Cooking,Microwave Oven 3
14582,14604,114.1,24.9, -96.7, -27.7,Refrigeration,Refrigerator
14668,14689,106.7764,34.36514,-105.7125,-27.03129,Refrigeration,Refrigerator
14750,14784,106.3594,29.41977,-105.7748,-25.61555,Refrigeration,Refrigerator
14835,14857,104.8709,25.41769,-103.6225,-27.11998,Refrigeration,Refrigerator
14916,14938,109.3086,24.42279,-98.1343,-25.74616,Refrigeration,Refrigerator
15160,15183,112.9582,24.31586,-101.2884,-25.82923,Refrigeration,Refrigerator
15241,15264,114.2,25.8,-95, -26.7,Refrigeration,Refrigerator
15325,15351,105.3838,26.95046,-104.9941,-29.97418,Refrigeration,Refrigerator
15401,15428,107.1,29.1, -96.4, -24.9,Refrigeration,Refrigerator
15492,15514,107.2,32.4, -95.9, -26.5,Refrigeration,Refrigerator
15570,15593,102.0491,24.91809,-101.8572,-26.26423,Refrigeration,Refrigerator
15650,15672,105.5664,29.95061,-104.4693,-27.59086,Refrigeration,Refrigerator
15729,15754,111.3334,25.03822,-98.08168,-26.26446,Refrigeration,Refrigerator
15812,15833,106.242,27.04692,-105.5268,-27.82948,Refrigeration,Refrigerator
15897,15920,104.9073,25.27017,-104.3139,-26.9668,Refrigeration,Refrigerator
15978,16000,106.2785,28.27683,-104.8369,-25.79699,Refrigeration,Refrigerator
16062,16084,100.19,26.88022,-99.73612,-26.69355,Refrigeration,Refrigerator
16142,16165,108.6393,23.52626,-96.86273,-26.53141,Refrigeration,Refrigerator
16223,16246,108.2561,25.01377,-96.52656,-26.08235,Refrigeration,Refrigerator
16309,16332,108.583,23.74564,-97.21559,-26.3214,Refrigeration,Refrigerator
16471,16493,102.0209,24.58291,-101.0312,-27.1999,Refrigeration,Refrigerator
16549,16570,104.8579,32.21601,-103.9303,-26.82945,Refrigeration,Refrigerator
16629,16652,109.3024,26.18055,-96.14822,-25.91167,Refrigeration,Refrigerator
16715,16738,99.6841,27.4344,-98.645,-24.1054,Refrigeration,Refrigerator
16797,16818,103.7735, 25.1547,-102.5348,-25.9598,Refrigeration,Refrigerator
16876,16899,101.9579,29.33409,-97.70677,-27.8907,Refrigeration,Refrigerator
16958,16980,112.6679,25.99313,-101.4151,-26.09871,Refrigeration,Refrigerator
17043,17063,104.019,34.49401,-102.2337,-25.80114,Refrigeration,Refrigerator
17129,17150,105.9769,27.03591,-104.1934,-29.19386,Refrigeration,Refrigerator
17209,17231,101.1139,26.35909,-100.4896,-27.82671,Refrigeration,Refrigerator
50958,50972,81.6425,-2.62781,-81.6425,2.62781,Entertainment,2
51030,51035,58.5678,-0.807265,-57.7019, -0.0574754,Entertainment,2
50958,51028,77.9713,89.2975,-77.9713,-89.2975,Cooking,Extractor 1
50958,51037,34.8345,71.6429,-34.8345,-71.6429,Cooking,Microwave Oven 2
51047,51048,1187.7426,-2.9157907,-1187.7426,2.9157907,Cooking,5
51047,51152,10.6477,9.22843,-10.6477,-9.22843,Lighting,1
51854,51890,114.7993,34.40991,-103.2069,-30.46894,Refrigeration,Refrigerator
51952,51986,107.6714,33.67518,-96.3699,-28.74085,Refrigeration,Refrigerator
52055,52088,116.4324,34.46843,-102.5145,-29.69611,Refrigeration,Refrigerator
52160,52192,111.1829,32.54379,-98.98625,-30.64063,Refrigeration,Refrigerator
52224,52509,Cleaning,Washing Machine
52516,52557,10.9, 0.95,-10.9, 2.55,Lighting,1
52581,52673,Cleaning,Washing Machine
52749,53183,Cleaning,Washing Machine
53294,53326,107.5331,28.31303,-95.51038,-28.49185,Refrigeration,Refrigerator
53401,53433,112.4371,28.77882,-99.93478,-29.59932,Refrigeration,Refrigerator
53509,53541,105.4816,31.31857,-96.69811,-29.17279,Refrigeration,Refrigerator
53529,53582,41.7194,68.6353,-48.845,-67.3852,Cooking,Microwave Oven 2
53617,53649,103.1546,30.74599,-102.5641, -33.452,Refrigeration,Refrigerator
54682,54710,114.1012,30.83102,-102.1376,-29.20148,Refrigeration,Refrigerator
54774,54802,111.8951, 29.4482,-99.89505,-30.10915,Refrigeration,Refrigerator
54867,54895,115.4807,29.67867,-103.2511,-30.70735,Refrigeration,Refrigerator
54960,54988,110.7159,29.41511,-100.2544,-30.61138,Refrigeration,Refrigerator
55422,56151,Cleaning,Washing Machine
56182,56205,116.4779,-2.288661,-115.1634,4.080377,Entertainment,1
56325,56357,107.7058,31.44959,-95.8142,-32.29501,Refrigeration,Refrigerator
56431,56464,106.6951,29.12008,-95.74209,-28.29279,Refrigeration,Refrigerator
56538,56572,116.8365,29.03893,-103.9914,-30.46406,Refrigeration,Refrigerator
