1685,1707,111.235,27.70689,-109.8514,-29.56652,Refrigeration,Refrigerator
56647,56680,106.8002,30.42298,-95.44386,-30.85467,Refrigeration,Refrigerator
56706,56783,Cleaning,Washing Machine
56843,56844,18.2225,-5.04373,-17.1657,6.39645,Lighting,1
56846,56849,1803.4845,38.185106,-1802.9933,-37.572518,Cooking,Microwave Oven 1
56947,56990,108.7,32.6, -98.6, -29.6,Refrigeration,Refrigerator
56992,57009,83.1, 68.9,-83.1,-68.3,Cooking,Extractor 2
57052,57085,105.85, 32.45, -94.8, -29.1,Refrigeration,Refrigerator
57150,57399,Cleaning,Washing Machine
57688,57722,103.8182,31.97082,-102.3206,-30.41353,Refrigeration,Refrigerator
57846,57884,114.7818,29.56113,-103.2561,-30.5973,Refrigeration,Refrigerator
57957,58310,Cleaning,Washing Machine
58365,58403,110.5343,33.12744,-99.36917,-28.5253,Refrigeration,Refrigerator
58424,58427,1826.825,0.60149373,-1826.2159,0.56047368,Cooking,Microwave Oven 1
58502,58504,1802.3719,17.759487,-1801.5058,-20.805996,Cooking,Microwave Oven 1
58507,58511,26.6097,-21.6855,-26.1199,26.58,Lighting,2
58530,58897,Cleaning,Washing Machine
59029,59068,114.5708,33.81254,-100.4996,-29.58042,Refrigeration,Refrigerator
59154,59192,107.6782,33.74251,-97.13595,-30.99156,Refrigeration,Refrigerator
59402,59473,Cleaning,Washing Machine
59603,59606,1752.6802,1.2706553,-1751.3505,-0.28716134,Cooking,Microwave Oven 1
59689,59692,143.7912,7.081984,-134.0752,1.327143,Entertainment,3
59760,59810,110.1039,28.45147,-103.3682,-30.52365,Refrigeration,Refrigerator
59767,59769,873.9078,-2.615985,-872.953,3.763014,Cooking,7
59924,60013,Cleaning,Washing Machine
60478,60480,48.2072,68.0572,-47.2006,-67.8587,Cooking,Microwave Oven 2
60879,60993,Cleaning,Washing Machine
61019,61022,1740.3336,-67.899111,-1739.5508,69.348543,Cooking,Microwave Oven 1
61070,61072,863.3238,-16.25532,-870.2636, 16.7098,Cooking,7
61198,61199,59.0833,0.788965,-58.2292,-0.329949,Entertainment,2
61244,61249,27.7428,0.266865,-58.5435,-0.149967,Lighting,1
61252,61281,29.8834,2.11069,-29.8834,-2.11069,Lighting,1
61254,61281,28.1293,1.86106,-28.1293,-1.86106,Lighting,1
61213,61216,1792.2403,0.52338755,-1793.7496,0.53913474,Cooking,Microwave Oven 1
61224,61291,25.5752,-21.4839,-24.6445,22.3451,Lighting,2
61234,61278,50.1606,23.5615,-50.1606,-23.5615,Entertainment,4
61236,61278,48.0981,25.7322,-48.0981,-25.7322,Entertainment,4
61411,61829,Cleaning,Washing Machine
61902,61934,102.5799,32.04101,-101.2417,-30.80396,Refrigeration,Refrigerator
62101,62132,104.9821,34.56011,-103.9871,-30.11159,Refrigeration,Refrigerator
62203,62233,107.65, 32.75,-97.55, -30.6,Refrigeration,Refrigerator
62256,62296,26.1696,79.1843,-25.1109,-76.1036,Cooking,Microwave Oven 2
62364,62648,Cleaning,Washing Machine
62764,62769,1210.2227,-8.7576536,-1197.0519,9.3466963,Cooking,5
63347,63378,107.95,30.5, -97.8, -30.3,Refrigeration,Refrigerator
63447,63479,110.6062,30.18302,-95.27013,-31.66048,Refrigeration,Refrigerator
63653,63683,103.5099,31.64249,-101.8329,-30.74741,Refrigeration,Refrigerator
63754,63822,Cleaning,Washing Machine
64753,64786,84.0414,44.9409,-72.7698,-44.3343,Entertainment,5
64942,64974,107,32.7,-97, -31.3,Refrigeration,Refrigerator
65041,65071,107.1,29.5, -96.8, -28.8,Refrigeration,Refrigerator
65141,65171,103.0522,28.21876,-102.094,-29.9414,Refrigeration,Refrigerator
66113,66144,106.2539,29.31617,-105.3357,-31.78371,Refrigeration,Refrigerator
66205,66236,110.4027,29.62483,-98.65361,-31.64572,Refrigeration,Refrigerator
66299,66330,110.3307,28.04056,-99.05066,-31.35831,Refrigeration,Refrigerator
66393,66424,108.4941,28.94416,-96.97938,-32.25728,Refrigeration,Refrigerator
66489,66519,111.1845,27.45332,-99.35725,-32.46913,Refrigeration,Refrigerator
66554,66622,Cleaning,Washing Machine
66963,66967,1785.5719,-32.696026,-1785.5719,32.696026,Cooking,Microwave Oven 1
66963,66994,1182.1461,-10.244847,-1182.1461,10.244847,Cooking,5
66997,67005,580.0891,-4.317931,-580.0891,4.317931,Cooking,8
66999,67005,582.0601,-6.286698,-582.0601,6.286698,Cooking,8
67754,67788,103.6887, 33.6374,-102.533,-29.55578,Refrigeration,Refrigerator
67856,67889,101.3539, 28.7733,-100.6521,-33.34295,Refrigeration,Refrigerator
67960,67994,108.8335,27.57153,-98.64117,-28.85717,Refrigeration,Refrigerator
68067,68069,1778.3413,21.848301,-1722.6601,21.360688,Cooking,Microwave Oven 1
68189,68193,1771.9734,11.966354,-1768.8017,23.534115,Cooking,Microwave Oven 1
68326,68330,1808.4498,-29.461957,-67.556432,-87.034596,Cooking,Microwave Oven 1
68452,68487,111.55,34.7,-101.5,-32,Refrigeration,Refrigerator
69100,69136,113.9269,29.80829,-109.1548,-30.55283,Refrigeration,Refrigerator
69237,69259,135.4852,0.01919183,-134.704,-8.237335,Entertainment,3
69276,69318,113.4,29.6, -103.05, -28.1,Refrigeration,Refrigerator
69281,69314,10.2,5.7, -10.05,-2,Lighting,1
69379,69411,110.5688,27.53709,-110.2358,-30.82161,Refrigeration,Refrigerator
69474,69505,107.3301,30.20579,-105.655,-30.23896,Refrigeration,Refrigerator
69549,69600,Cleaning,Washing Machine
69732,69817,Cleaning,Washing Machine
70016,70090,Cleaning,Washing Machine
70469,70499,107.3,33.1, -97.3, -32.2,Refrigeration,Refrigerator
70657,70686,112.9477,35.78232,-100.8131,-29.63889,Refrigeration,Refrigerator
70750,70781,110.8193,33.07346,-99.05459,-32.00406,Refrigeration,Refrigerator
71098,71100,1863.2826,-14.923233,-1775.5131,14.765661,Cooking,Microwave Oven 1
71166,71167,1769.9746,-1.7176638,-1777.5547,-77.030268,Cooking,Microwave Oven 1
70897,70901,1806.0646,0.011976776,-1760.2841,4.7977102,Cooking,Microwave Oven 1
70904,71165,48.3566,55.2047,-82.8341,-89.4336,Cooking,Extractor 3
70907,71131,114.537,3.677231,-93.44448,-1.882958,Entertainment,1
70935,70936,884.7574,-19.20426,-884.7574,19.20426,Cooking,7
70935,70941,102.1224,6.600772,-102.1224,-6.600772,Entertainment,1
71908,71937,113.1295,35.19206,-102.1052,-32.02489,Refrigeration,Refrigerator
72003,72032,109.6037,34.63955,-99.23024,-33.55152,Refrigeration,Refrigerator
72099,72128,110.8582,35.47371,-99.70048,-30.30804,Refrigeration,Refrigerator
72291,72320,108.9094, 29.4159,-98.49491,-28.10025,Refrigeration,Refrigerator
73484,73510,115.83,33.38037,-101.5787,-30.89284,Refrigeration,Refrigerator
73576,73600,107.4,32, -97.1, -31.3,Refrigeration,Refrigerator
73667,73692,101.5466,33.08944,-100.6806,-31.09274,Refrigeration,Refrigerator
73758,73785,113.2401,32.35637,-100.9317,-29.2765,Refrigeration,Refrigerator
73851,73876,108.3314,33.42936,-96.6924,-29.76908,Refrigeration,Refrigerator
73943,73970,116.3147,33.22356,-102.5295,-28.43036,Refrigeration,Refrigerator
74010,74014,1756.269, 38.14964,-1754.8032,-37.16275,Cooking,Microwave Oven 1
74033,74069,Cleaning,Washing Machine
74246,74297,Cleaning,Washing Machine
74329,74359,Cleaning,Washing Machine
74744,74749,24.8224,-11.8718,-24.8224,11.8718,Lighting,2
74744,74769,78.9113,9.06339,-78.9113,-9.06339,Entertainment,2
75006,75032,114.938,33.34227,-102.5127,-29.35241,Refrigeration,Refrigerator
75096,75123,114.4576,33.85337,-98.9828,-29.79841,Refrigeration,Refrigerator
75108,75110,19.9263,-8.14004,-23.0409,10.0885,Lighting,1
75423,75427,13.45653,-103.5432,-13.39975,104.4587,Cooking,Extractor 3
75482,75483,14.2233,182.1981, -13.755,-181.9591,Cooking,Microwave Oven 4
75501,75504,1812.3281,-3.9065644,-1800.6496,8.7536576,Cooking,Microwave Oven 1
75562,75564,1816.629,2.4712597,-1826.5181,27.798037,Cooking,Microwave Oven 1
75607,76216,Cleaning,Washing Machine
76430,76444,10.201,0.289282,-10.201,-0.289282,Lighting,1
76430,76457,90.1739,30.3303,-90.1739,-30.3303,Entertainment,5
77728,77758,108.8491,30.10074,-98.68404,-30.71551,Refrigeration,Refrigerator
77928,77958,111.2404, 29.6884,-99.67619,-32.17446,Refrigeration,Refrigerator
77981,77983,26.1678,83.4101,-25.3829,-83.0632,Cooking,Microwave Oven 2
78028,78059,115.2041,31.53558,-103.8053,-30.01935,Refrigeration,Refrigerator
78130,78270,Cleaning,Washing Machine
78409,78454,117.9204,33.50415,-102.583,-30.16232,Refrigeration,Refrigerator
78415,78417,1799.8765,-31.641707,-1797.8615,32.592806,Cooking,Microwave Oven 1
78469,78470,73.2285,1.59724,-71.9125,-1.25203,Entertainment,2
78500,78539,106.0441,29.57649,-94.43478,-29.49859,Refrigeration,Refrigerator
79135,79167,111.5558,15.62462,-99.94061,-29.04278,Refrigeration,Refrigerator
78593,78720,56.5385,17.1728,-56.5385,-17.1728,Entertainment,2
78595,78720,46.5789,16.5642,-46.5789,-16.5642,Entertainment,2
78749,79082,58.8822,0.548256,-58.8822,-0.548256,Entertainment,2
78754,78783,61.9043,0.531888,-62.6786,-3.19122,Entertainment,2
79072,79136,55.4803,6.00994,-53.2643,-11.6911,Entertainment,2
78634,78641,485.1237,7.132098,-485.1237,-7.132098,Cooking,11
78634,78644,1189.019,-5.9444701,-1189.019,5.9444701,Cooking,5
78645,78689,599.1227,-0.4921952,-585.0965,29.92648,Cooking,8
78756,79082,88.3469,-0.446359,-88.3469,0.446359,Entertainment,6
78762,79100,40.3547, -0.0983559,-40.3547,0.0983559,Entertainment,7
78764,78767,142.8776,5.959909,-146.1858,-4.052325,Entertainment,3
78766,79100,96.5741, 31.848,-96.5741,-31.848,Entertainment,5
78957,79082,98.6313, 29.536,-98.6313,-29.536,Entertainment,5
79011,79036,123.8196,0.01886316,-124.1765,-8.064919,Entertainment,1
79227,79256,107.7786, 32.6931,-96.62506,-31.27634,Refrigeration,Refrigerator
79417,79444,105.8, 32.75, -94.9, -31.9,Refrigeration,Refrigerator
79608,79734,Cleaning,Washing Machine
79876,79904,110.7315,32.47328,-99.67469,-28.92619,Refrigeration,Refrigerator
79962,80022,Cleaning,Washing Machine
80042,80074,106.235,30.82728,-105.9316,-27.36106,Refrigeration,Refrigerator
80080,80084,1774.0161,0.94245865,-1773.0397,-0.24865378,Cooking,Microwave Oven 1
83415,83454,102.5795,32.13192,-101.7175,-30.23922,Refrigeration,Refrigerator
83499,83531,104.6537,32.40128,-103.2011,-30.12779,Refrigeration,Refrigerator
83585,83615,103.0508,32.53426,-102.0556,-29.90965,Refrigeration,Refrigerator
83673,83700,104.5424,32.47005,-103.6273,-30.2586,Refrigeration,Refrigerator
83886,83889,1806.4092,22.055535,-1804.7923,-20.646765,Cooking,Microwave Oven 1
83900,83924,134.8128,0.8310904,-134.4193,-4.505791,Entertainment,3
83986,83989,1165.1658,-17.848094,-1165.1658,17.848094,Cooking,5
83986,84181,96.88617,106.0068,-96.88617,-106.0068,Cooking,Extractor 4
84027,84055,97.2232,-0.395021,-92.7757,8.34242,Entertainment,6
84106,84136,53.1806, 2.2279,-78.3889, 15.178,Entertainment,2
84191,84222,113.5068,35.90795,-102.5749,-32.38674,Refrigeration,Refrigerator
84867,84892,109.9,35.2, -99.1, -33.4,Refrigeration,Refrigerator
84947,84973,108.8279,34.90663,-102.784,-31.64395,Refrigeration,Refrigerator
84952,84954,23.3789,55.8868,-27.4902,-67.2909,Cooking,Microwave Oven 2
85029,85055,112.3466, 34.4608,-100.523,-32.65527,Refrigeration,Refrigerator
85111,85137,110.2252, 35.5568,-99.28942,-31.47797,Refrigeration,Refrigerator
85193,85219,108.95, 33.45, -98.6,-32.25,Refrigeration,Refrigerator
85276,85301,110.3217,33.26328,-99.08669,-31.90003,Refrigeration,Refrigerator
86250,86284,106.5687,33.88325,-95.17579,-30.62725,Refrigeration,Refrigerator
86347,86380,109.0584, 33.4153,-97.77581,-32.8932,Refrigeration,Refrigerator
86360,86361,7.7448,1.1862,-9.7938,0.59723,Lighting,1
86447,86480,111.5982, 36.0653,-100.4569,-31.31159,Refrigeration,Refrigerator
86650,86681,112.5422,35.89749,-101.049,-31.00095,Refrigeration,Refrigerator
86754,87187,Cleaning,Washing Machine
87798,87827,100.7073,31.70694,-99.93394,-30.46229,Refrigeration,Refrigerator
88066,88094,108.2046,33.34555,-97.17198,-29.74267,Refrigeration,Refrigerator
88158,88188,Cleaning,Washing Machine
88198,88289,Cleaning,Washing Machine
89273,89302,103.9225,34.15028,-102.4167,-31.44344,Refrigeration,Refrigerator
89364,89393,106.2853, 28.7667,-105.0139,-29.99604,Refrigeration,Refrigerator
89456,89486,109.9608,28.86983,-99.09466,-30.89744,Refrigeration,Refrigerator
89547,89577,110.1074,33.68879,-97.83259,-30.00993,Refrigeration,Refrigerator
89609,89701,Cleaning,Washing Machine
89968,89974,144.0532,1.137161,-143.0543,-1.834245,Entertainment,3
89991,90023,111.3625,33.49703,-100.817,-31.54467,Refrigeration,Refrigerator
90074,90075,1374.5163, 594.6726,-1265.0734,-559.80781,Cooking,Microwave Oven 5
90154,90194,105.6021, 33.0802,-104.2266,-35.64723,Refrigeration,Refrigerator
90149,90152,1262.6833,3.9515744,-1261.4391,0.37017149,Cooking,5
90659,90675,103.0165, 33.5304,-98.62646,-32.62262,Refrigeration,Refrigerator
91150,91158,16.12799,181.8354,-16.12799,-181.8354,Cooking,Microwave Oven 4
91150,91286,67.315,-80.5251,-67.315,80.5251,Cooking,Microwave Oven 5
91639,92041,Cleaning,Washing Machine
92217,92259,114.8749,28.43376,-103.8051,-30.91784,Refrigeration,Refrigerator
92335,92376,103.5967,27.83839,-105.5082,-30.71105,Refrigeration,Refrigerator
92456,92496,110.4071,28.75093,-98.58955,-29.06062,Refrigeration,Refrigerator
92809,92852,104.2606,30.43663,-100.8889,-29.54939,Refrigeration,Refrigerator
92819,92821,145.9413,2.289168,-148.6194,-1.083824,Entertainment,3
92868,92875,58.6781,1.77606,-57.5247,-0.675361,Entertainment,2
92920,93079,Cleaning,Washing Machine
93451,93476,111.5332,34.62296,-99.82704,-31.42698,Refrigeration,Refrigerator
93531,93554,106.679,35.29347,-105.7008,-33.04379,Refrigeration,Refrigerator
93610,93634,108.3, 34.05,-98.25, -32.6,Refrigeration,Refrigerator
93685,93706,126.7955,5.488975,-126.169,0.7418087,Entertainment,1
93797,93823,105.2815,32.72651,-104.4208,-30.89626,Refrigeration,Refrigerator
93876,93903,104.5406,34.63455,-99.54855,-30.6676,Refrigeration,Refrigerator
93892,93928,46.9483, 72.004,-49.6241,-68.9167,Cooking,Microwave Oven 2
93955,93982,106.9189,32.16941,-105.9337,-28.88663,Refrigeration,Refrigerator
94359,94520,91.0928,-1.85937,-91.0928,1.85937,Entertainment,6
94363,94520,1216.518, 1.580567,-1216.518,-1.580567,Cooking,5
95084,95115,106.8433,34.33418,-105.954,-32.11617,Refrigeration,Refrigerator
95264,95293,108.55, 33.75, -99.8, -31.1,Refrigeration,Refrigerator
95276,95277,27.15, 30.8,-35.9,-30.2,Lighting,3
95313,95335,69.0395,-0.637419,-69.0395,0.637419,Entertainment,2
95313,95337,67.4138,-0.267458,-67.4138,0.267458,Entertainment,2
95411,95415,1791.5785,-0.32278786,-1790.8075,1.1328191,Cooking,Microwave Oven 1
95519,95520,1770.1812,89.355951,-1764.1614,4.2231464,Cooking,Microwave Oven 1
95620,95636,110.7557,0.3766309,-110.7557,-0.3766309,Entertainment,1
95635,95636,1749.9008,-43.564498,-1749.9008,43.564498,Cooking,Microwave Oven 1
95635,95650,85.8352,-5.78744,-85.8352,5.78744,Entertainment,6
95635,95636,1740.2986,-34.234487,-1740.2986,34.234487,Cooking,Microwave Oven 1
95707,95738,112.4437,33.73055,-101.1994,-30.39059,Refrigeration,Refrigerator
95758,95766,1170.827,-6.7763206,-1153.6956,2.9129869,Cooking,5
95767,95801,1153.8419,-2.863286,-1153.8419, 2.863286,Cooking,5
96024,96027,13.8049,4.64417,-10.1651,-14.5136,Lighting,1
96153,96161,19.275,17.5972,-19.275,-17.5972,Lighting,1
96153,96238,9.8051,1.4505,-9.8051,-1.4505,Lighting,1
96221,96224,11.3252,16.4032,-10.4763,-10.9997,Lighting,1
96239,96240,20.1971,20.2235,-19.4814,-19.7033,Lighting,1
95767,95808,10.1609,-1.60642,-10.1609,1.60642,Lighting,1
96153,96220,118.9357,1.389633,-118.9357,-1.389633,Entertainment,1
97400,97721,84.8,95.3,-137.6, -85.2,Cooking,Extractor 1
97423,97515,17.1, 14.3,-17.1,-14.3,Lighting,1
97423,97538,25.1,2.9,-25.1, -2.9,Lighting,1
97423,97712,36.4,-22.9,-36.4, 22.9,Lighting,2
97514,97717,55.6,2.7,-24.7,-10.4,Entertainment,2
97755,97786,110.6636,33.85276,-99.3765,-30.9048,Refrigeration,Refrigerator
97844,97875,109.9635,34.54836,-98.99909,-33.75872,Refrigeration,Refrigerator
97934,97964,114.3277,35.06611,-102.9237,-31.44611,Refrigeration,Refrigerator
98025,98056,103.483,34.22299,-102.2528,-30.28292,Refrigeration,Refrigerator
