1684,1686,12.1089,1.36651,-12.1089,-1.36651,Lighting,1
15024,15061,80.55426,113.5662,-80.55426,-113.5662,Cooking,Extractor 1
15040,15044,674.49459,1884.2985,-1002.2452,-1191.9899,Cooking,Microwave Oven 7
15087,15126,Cleaning,Washing Machine
15770,15774,520.3439,213.6949,-507.2925,-190.9036,Cooking,Microwave Oven 8
15813,15829,91.427,97.0347,-86.5488,-95.9426,Refrigeration,Refrigerator
15826,15853,99.23453,118.6202,-80.42572,-112.6089,Cooking,Extractor 3
15891,15908,84.20102, 114.497,-82.79585,-115.2479,Cooking,Extractor 1
15935,15964,101.8822,118.0337,-82.55066,-117.541,Cooking,Extractor 3
15979,15994,80.8074,95.1134,-91.3342,-93.866,Refrigeration,Refrigerator
15990,16018,101.2834, 120.918,-78.60416,-113.6309,Cooking,Extractor 3
16045,16048,96.9552,0.542597,-96.3109,0.217499,Entertainment,6
16051,16070,88.5682,1.94799,-86.723,-2.96754,Entertainment,6
16094,16110,95.148,95.8133,-82.3362,-92.6008,Refrigeration,Refrigerator
16104,16107,10.1543,0.0138953,-10.1543, -0.0138953,Lighting,1
16104,16132,84.03461, 110.754,-84.03461,-110.754,Cooking,Extractor 1
16150,16166,87.9955,93.3677,-81.8862,-89.7853,Refrigeration,Refrigerator
16143,16148,84.3023,69.9347,-83.5269,-67.3085,Cooking,Extractor 2
16161,16188,101.0479,112.6232,-83.76394,-110.7365,Cooking,Extractor 3
16626,16708,Cleaning,Washing Machine
17184,17201,78.9137,92.0222,-83.1075,-89.4191,Refrigeration,Refrigerator
17199,17205,10.664,-1.21333,-10.664,1.21333,Lighting,1
17199,17230,83.76228,115.0896,-83.76228,-115.0896,Cooking,Extractor 1
51717,51718,156.5114,1.769805,-156.5114,-1.769805,Entertainment,4
51717,51745,10.5117,0.975727,-10.5117,-0.975727,Lighting,1
51721,51740,6.86311,0.454219,-10.861,2.50436,Lighting,1
51738,51765,108.0798,114.8806,-84.76004,-112.1273,Cooking,Extractor 3
51778,51796,81.6998,92.8848,-82.8703,-93.5175,Refrigeration,Refrigerator
51790,51792,78.6856,66.9213,-85.2911,-65.4909,Cooking,Extractor 2
51793,51820,105.4121,115.4015,-84.83794,-112.3878,Cooking,Extractor 3
51836,51852,83.2381, 94.557,-87.2956,-91.1327,Refrigeration,Refrigerator
51849,51875,99.01049, 114.063,-82.76503,-109.7362,Cooking,Extractor 3
51895,51912,79.7054,92.6544,-81.4338,-90.1465,Refrigeration,Refrigerator
51903,51908,11.8007,0.566939,-11.8007,-0.566939,Lighting,1
51903,51931,85.27829,113.2514,-85.27829,-113.2514,Cooking,Extractor 1
51954,51973,86.2096,94.1072,-79.3044,-90.1491,Refrigeration,Refrigerator
51960,51962,17.3073,0.231362,-17.3073,-0.231362,Lighting,1
51960,51987,83.47897,109.6277,-83.47897,-109.6277,Cooking,Extractor 1
52020,52037,80.1628,92.4759,-73.4263,-91.6615,Refrigeration,Refrigerator
52016,52028,11.8843,0.145439,-11.8843,-0.145439,Lighting,1
52016,52042,79.28079,111.8111,-79.28079,-111.8111,Cooking,Extractor 1
52085,52103,80.1327,92.6224,-73.9077,-88.7384,Refrigeration,Refrigerator
52071,52073,10.0778,1.97768,-10.0778,-1.97768,Lighting,1
52071,52078,10.4838,1.10186,-10.4838,-1.10186,Lighting,1
52071,52097,86.84528,111.4319,-86.84528,-111.4319,Cooking,Extractor 1
52150,52166,77.3011,92.9575,-73.5915,-90.0279,Refrigeration,Refrigerator
52127,52129,9.5341,-0.1259,-9.5341,0.1259,Lighting,1
52127,52134,10.0195, -0.0707717,-10.0195,0.0707717,Lighting,1
52127,52153,78.36089,109.0309,-78.36089,-109.0309,Cooking,Extractor 1
52127,52162,9.7862,1.4103,-9.7862,-1.4103,Lighting,1
52204,52288,82.5248,94.9622,-72.9898,-94.1472,Refrigeration,Refrigerator
52172,52279,83.3458,66.0284,-87.2722,-66.248,Cooking,Extractor 2
52316,52326,79.2112,63.8371,-56.6306,-46.5147,Cooking,Extractor 2
52187,52188,1054.8464,381.64571,-1064.019,-375.74305,Cooking,Microwave Oven 9
52191,52197,1202.1978,-18.77507,-1182.5299,11.479827,Cooking,4
52219,52221,48.9307,0.851222,-59.2031,0.930786,Entertainment,1
52239,52321,105.9924,108.0934,-105.9924,-108.0934,Cooking,Extractor 3
52264,52309,59.316,1.49343,-77.0102,-0.499872,Entertainment,1
52281,52282,1390.027,564.76956,-1488.3877,-560.33099,Cooking,Microwave Oven 1
52302,52321,220.8604,53.78074,-220.8604,-53.78074,Cooking,Extractor 5
52331,52347,83.9046,93.5557,-80.8375,-94.9846,Refrigeration,Refrigerator
52349,52351,9.8794,-4.4695,-9.8794,4.4695,Lighting,1
52349,52356,10.2733,-0.880997,-10.2733,0.880997,Lighting,1
52349,52376,87.40487,121.7143,-87.40487,-121.7143,Cooking,Extractor 1
52391,52407,90.4461,94.5075,-83.447,-93.2891,Refrigeration,Refrigerator
52405,52412,10.0774,-3.57076,-10.0774,3.57076,Lighting,1
52405,52433,90.13712,111.3849,-90.13712,-111.3849,Cooking,Extractor 1
52452,52469,83.2634,92.9578,-73.2068,-94.0639,Refrigeration,Refrigerator
52461,52463,12.4249,-0.668691,-12.4249,0.668691,Lighting,1
52461,52467,10.5719,-2.48147,-10.5719,2.48147,Lighting,1
52461,52487,88.04889,114.0124,-88.04889,-114.0124,Cooking,Extractor 1
52616,52657,Cleaning,Washing Machine
52679,52711,Cleaning,Washing Machine
53540,53555,82.5842,84.9788,-84.1595,-91.3956,Refrigeration,Refrigerator
53596,53613,79.6255,82.6231,-82.2955,-91.4092,Refrigeration,Refrigerator
53655,53671,82.0639,84.4113,-82.0003,-91.7756,Refrigeration,Refrigerator
53661,53663,14.072,2.00556,-14.072,-2.00556,Lighting,1
53713,53760,4.7229,6.1895,-4.7229,-6.1895,Lighting,1
53661,53667,9.5022,-1.0917,-9.5022,1.0917,Lighting,1
53661,53741,80.67127,109.1307,-80.67127,-109.1307,Cooking,Extractor 1
53713,53715,39.8597,-12.4587,-39.8597,12.4587,Entertainment,2
53713,53736,86.2259,67.3226,-86.2259,-67.3226,Cooking,Extractor 2
53716,53723,1201.9028,8.3843403,-1200.9158, 33.52972,Cooking,4
53722,53723,1200.9158,-33.52972,-1200.9158, 33.52972,Cooking,4
53722,53731,70.6836,87.98,-70.6836, -87.98,Cooking,Extractor 4
53991,54013,10.2867,-1.43824,-10.2867,1.43824,Lighting,1
53991,54020,78.1746,115.6262,-78.1746,-115.6262,Cooking,Extractor 1
54039,54042,87.031,69.2739,-85.1796,-68.5359,Cooking,Extractor 2
54065,54067,85.0626,72.4215,-88.5753,-68.4438,Cooking,Extractor 2
54380,54576,82.6483,65.0129,-85.1956,-64.5111,Cooking,Extractor 2
54049,54052,1196.7162,-51.588664,-1221.1123,13.542646,Cooking,4
54122,54143,140.5496,-15.51807,-136.0112,12.53913,Entertainment,4
54181,54197,141.7447,-10.0926,-138.2102,11.28783,Entertainment,4
54337,54618,106.2388,141.9128,-105.8926,-134.1352,Cooking,Extractor 6
54715,54733,80.0576,93.3783,-81.6081,-90.9391,Refrigeration,Refrigerator
54697,54699,10.5638,0.898809,-10.5638,-0.898809,Lighting,1
54697,54705,10.6898,-0.834399,-10.6898,0.834399,Lighting,1
54697,54721,82.84406,112.7002,-82.84406,-112.7002,Cooking,Extractor 1
54749,54751,10.372,-1.8766,-10.372, 1.8766,Lighting,1
54749,54756,10.3539,0.563837,-10.3539,-0.563837,Lighting,1
54749,54773,86.03793,111.7606,-86.03793,-111.7606,Cooking,Extractor 1
54801,54802,10.4179,-2.22695,-10.4179,2.22695,Lighting,1
54801,54807,10.1671,1.69061,-10.1671,-1.69061,Lighting,1
54801,54824,85.89393,111.3847,-85.89393,-111.3847,Cooking,Extractor 1
54902,54920,86.3,94.05,-74.1,-90.1,Refrigeration,Refrigerator
54966,54983,78.6321,90.7377,-73.0451,-91.5997,Refrigeration,Refrigerator
54956,54958,10.5833,-1.88,-10.5833, 1.88,Lighting,1
54956,54963,10.5061,1.86133,-10.5061,-1.86133,Lighting,1
54956,54980,90.44625,110.2633,-90.44625,-110.2633,Cooking,Extractor 1
55060,55063,9.8812,2.5956,-9.8812,-2.5956,Lighting,1
55060,55068,9.5384,-0.16388,-9.5384,0.16388,Lighting,1
55060,55084,84.7455,110.4171,-84.7455,-110.4171,Cooking,Extractor 1
55100,55112,80.2023,66.9489,-97.8141,-84.484,Cooking,Extractor 2
55123,55127,82.3998,69.1781,-82.1464,-68.0388,Cooking,Extractor 2
55559,55779,Cleaning,Washing Machine
56065,56068,10.4051,-2.04806,-10.4051,2.04806,Lighting,1
56065,56085,9.9577,-1.2403,-9.9577,1.2403,Lighting,1
56065,56090,81.12012,111.0083,-81.12012,-111.0083,Cooking,Extractor 1
56096,56117,80.9412,94.0074,-78.7318,-91.8649,Refrigeration,Refrigerator
56118,56124,9.563,1.3587,-9.563,-1.3587,Lighting,1
56118,56146,89.93134, 112.684,-89.93134,-112.684,Cooking,Extractor 1
56167,56186,81.1893,93.9445,-84.5419,-95.1471,Refrigeration,Refrigerator
56227,56231,10.432,2.41336,-10.432,-2.41336,Lighting,1
56227,56254,81.6553,113.0543,-81.6553,-113.0543,Cooking,Extractor 1
56333,56362,103.7121,109.5679,-80.06754,-108.8579,Cooking,Extractor 3
56342,56343,81.2987,1.21488,-80.3026,2.24063,Entertainment,6
56375,56394,78.9583,89.7238,-84.1282,-92.4888,Refrigeration,Refrigerator
56390,56416,100.3642, 116.974,-82.1917,-108.4977,Cooking,Extractor 3
56500,56545,106.6893, 105.617,-106.6893,-105.617,Cooking,Extractor 3
56537,56545,1190.9733,-17.768416,-1190.9733,17.768416,Cooking,4
56816,56835,90.3277,93.2016,-83.0772,-91.0398,Refrigeration,Refrigerator
56828,56831,13.5467,7.81335,-13.5467,-7.81335,Lighting,1
56828,56855,90.2633,112.5689,-90.2633,-112.5689,Cooking,Extractor 1
56936,56953,83.8691,93.7504,-86.4837,-91.4526,Refrigeration,Refrigerator
57061,57076,85.9108,93.9402, -86.32,-87.3534,Refrigeration,Refrigerator
56910,56917,945.20654,1192.0276,-895.5359,-1109.9559,Cleaning,Vaccum Cleaner 2
56976,56979,926.98695, 1105.261,-933.12032,-1104.6715,Cleaning,Vaccum Cleaner 2
56862,56867,62.5489,0.113673,-60.3741,-0.25894,Entertainment,1
56875,56885,1057.051, 1.359022,-1051.5717,16.755286,Cooking,8
57104,57113,1438.3343,508.95753,-1365.8672,-388.47685,Cooking,Microwave Oven 1
57172,57176,34.8289,53.2644,-82.1885,-76.2493,Cooking,Microwave Oven 10
57251,57366,104.8891,81.46741,-104.299,-82.36992,Refrigeration,Refrigerator
57457,57472,81.0541,91.5534,-79.1857,-88.2384,Refrigeration,Refrigerator
57474,57476,9.5062,-1.8332,-9.5062,1.8332,Lighting,1
57474,57481,9.4129,0.25791,-9.4129,-0.25791,Lighting,1
57474,57500,84.74949,110.8534,-84.74949,-110.8534,Cooking,Extractor 1
57572,57589,90.8953,92.8887,-84.7878,-92.3109,Refrigeration,Refrigerator
57585,57594,9.8727,-0.0189,-9.8727,0.0189,Lighting,1
57620,57623,15.0479,-1.07018,-13.8017,0.389642,Lighting,1
57626,57652,9.7112,-3.494,-9.7112, 3.494,Lighting,1
57585,57613,77.72357,106.3785,-77.72357,-106.3785,Cooking,Extractor 1
57626,57669,83.84959,109.7144,-83.84959,-109.7144,Cooking,Extractor 1
57615,57617,84.2366,65.9233,-83.6975,-65.4402,Cooking,Extractor 2
57626,57630,81.3275, 68.107,-81.3275,-68.107,Cooking,Extractor 2
57585,57634,12.6256, -0.0855651,-12.6256,0.0855651,Lighting,1
57643,57644,5.8002,0.38292,-5.8002,-0.38292,Lighting,1
57643,57646,11.158,1.13029,-11.158,-1.13029,Lighting,1
57687,57704,87.6073,91.9998,-80.4745,-88.5142,Refrigeration,Refrigerator
57699,57701,10.3674,0.540758,-10.3674,-0.540758,Lighting,1
57699,57720,10.0221,-1.15886,-10.0221,1.15886,Lighting,1
57699,57726,80.30157,110.7919,-80.30157,-110.7919,Cooking,Extractor 1
57748,57765,81.9914,91.1651,-75.3535,-88.6024,Refrigeration,Refrigerator
57805,57810,84.6304,66.1061,-83.3142,-65.8202,Cooking,Extractor 2
57812,57817,12.5995,-0.842493,-12.5995,0.842493,Lighting,1
57812,57821,9.9812,-0.81336,-9.9812,0.81336,Lighting,1
57812,57839,80.9902, 112.851,-80.9902,-112.851,Cooking,Extractor 1
57873,57890,86.8915,95.3954,-75.4956,-93.6141,Refrigeration,Refrigerator
57961,57966,85.8317,68.0338,-84.0007,-66.9038,Cooking,Extractor 2
57985,57988,1421.147,-49.255143,-1422.9644,43.398634,Cooking,19
58036,58119,99.32805,113.9834,-85.10442,-109.8647,Cooking,Extractor 3
58093,58129,109.0305,113.8854,-109.0305,-113.8854,Cooking,Extractor 3
58112,58129,142.7409,91.96009,-142.7409,-91.96009,Cooking,Extractor 7
58142,58144,84.658,64.4649,-83.2116,-63.928,Cooking,Extractor 2
58145,58152,145.5935,-18.47568,-147.9126,7.853539,Entertainment,4
58166,58176,74.34627,91.84674,-84.9055,-107.629,Cooking,Extractor 4
58207,58290,Cleaning,Washing Machine
58329,58334,83.3614,65.5046,-85.574,-64.8058,Cooking,Extractor 2
58352,58365,149.8735,68.22548,-148.4533,-66.15401,Cooking,Extractor 8
58367,58368,288.0563, 114.416,-204.1105,-19.88357,Cooking,Microwave Oven 11
58375,58415,107.9692,117.9089,-88.38813,-116.9324,Cooking,Extractor 3
58381,58385,1212.5235,-16.13264,-1218.2925,17.346898,Cooking,4
58386,58389,1290.5557,675.91453,-1364.8784,-767.51457,Cooking,Microwave Oven 12
58442,58519,Cleaning,Washing Machine
58950,58966,80.191,91.3313,-77.6745,-90.6544,Refrigeration,Refrigerator
58932,58935,10.3891,-0.368394,-10.3891,0.368394,Lighting,1
58932,58943,10.7973,0.566435,-10.7973,-0.566435,Lighting,1
58932,58958,84.4349,109.7647,-84.4349,-109.7647,Cooking,Extractor 1
59008,59023,77.5996,93.0992,-80.8576,-89.959,Refrigeration,Refrigerator
58987,58991,11.819,-2.44591,-11.819,2.44591,Lighting,1
58987,59002,9.1568,-0.42543,-9.1568,0.42543,Lighting,1
58987,59014,80.29815,107.6313,-80.29815,-107.6313,Cooking,Extractor 1
59030,59033,83.8515,66.1585,-82.6061,-64.9067,Cooking,Extractor 2
59064,59080,88.7254,90.4801,-80.6784,-89.9354,Refrigeration,Refrigerator
59121,59138,86.3873,95.5433,-82.1633,-89.8491,Refrigeration,Refrigerator
59100,59104,11.7847,0.572885,-11.7847,-0.572885,Lighting,1
59100,59113,9.8642,2.8465,-9.8642,-2.8465,Lighting,1
59100,59126,84.91612,109.8385,-84.91612,-109.8385,Cooking,Extractor 1
59268,59270,10.9502,-3.69821,-10.9502,3.69821,Lighting,1
59268,59276,10.9446,-2.39365,-10.9446,2.39365,Lighting,1
59268,59294,85.33265,111.8121,-85.33265,-111.8121,Cooking,Extractor 1
59302,59318,78.1749,92.5396,-78.7543,-90.9196,Refrigeration,Refrigerator
59304,59309,91.169, 68.428,-88.7615,-66.0488,Cooking,Extractor 2
59324,59327,11.8473,0.594699,-11.8473,-0.594699,Lighting,1
59324,59335,9.4944,-0.64069,-9.4944,0.64069,Lighting,1
59324,59350,83.52453, 112.275,-83.52453,-112.275,Cooking,Extractor 1
59363,59405,71.6516,93.81106,-77.26927,-110.3084,Cooking,Extractor 4
59379,59381,10.1211,2.70568,-10.1211,-2.70568,Lighting,1
59379,59386,10.8423,-1.04354,-10.8423,1.04354,Lighting,1
59416,59421,1031.8359,-21.318815,-1045.1601,21.413325,Cooking,8
59426,59427,90.1214,70.1173,-83.1082,-65.7057,Cooking,Extractor 2
59431,59433,1134.2324,70.633186,-1150.1464,-66.460833,Cooking,4
59480,59495,83.4417, 94.182,-85.2045,-91.9123,Refrigeration,Refrigerator
59696,59712,85.6863,92.9591,-85.7383,-89.7173,Refrigeration,Refrigerator
59607,59750,62.6838,67.0376,-59.6859,-65.303,Cooking,Extractor 2
59685,59687,77.1468, 67.432,-83.6311,-64.0838,Cooking,Extractor 2
59689,59727,85.8602,65.4184,-96.1182,-63.2708,Cooking,Extractor 2
59761,59764,80.9239,67.2038,-87.6284,-66.7893,Cooking,Extractor 2
59489,59503,141.3706,-10.58272,-139.4263,11.14761,Entertainment,4
59592,59594,56.3718,1.28206,-59.262,0.147241,Entertainment,1
59816,59835,87.1489,90.6691,-76.4482,-86.8668,Refrigeration,Refrigerator
59881,59897,78.9582,92.1609,-90.0926,-92.0207,Refrigeration,Refrigerator
59782,59797,138.9027,-8.664764,-132.1873, 12.7048,Entertainment,4
59921,59922,1450.487,19.256058,-1445.0718,-14.95161,Cooking,19
59934,60039,Cleaning,Washing Machine
60430,60448,83.3294,90.1815,-78.6645,-90.8243,Refrigeration,Refrigerator
60411,60415,10.5015,0.451918,-10.5015,-0.451918,Lighting,1
60411,60427,9.3263,-3.9133,-9.3263,3.9133,Lighting,1
60411,60438,83.5718,109.4348,-83.5718,-109.4348,Cooking,Extractor 1
60489,60507,80.5406,91.6274,-82.296,-90.1925,Refrigeration,Refrigerator
60467,60470,11.3867,-0.841594,-11.3867,0.841594,Lighting,1
60467,60487,13.4863,-1.56522,-13.4863,1.56522,Lighting,1
60467,60495,78.48469,110.8233,-78.48469,-110.8233,Cooking,Extractor 1
60637,60644,13.7133,1.11698,-13.7133,-1.11698,Lighting,1
60637,60665,86.04924,115.3857,-86.04924,-115.3857,Cooking,Extractor 1
60677,60696,79.2353, 94.807,-78.4198,-92.2005,Refrigeration,Refrigerator
60695,60701,10.0512,-1.42544,-10.0512,1.42544,Lighting,1
60695,60721,79.69025,110.2701,-79.69025,-110.2701,Cooking,Extractor 1
60712,60717,81.086,69.7208,-85.7626,-68.0652,Cooking,Extractor 2
60744,60760,79.7463,93.3178,-76.7021,-91.6115,Refrigeration,Refrigerator
60751,60753,11.6368,-0.599411,-11.6368,0.599411,Lighting,1
60751,60757,12.4336,-2.21282,-12.4336,2.21282,Lighting,1
60751,60779,83.27105,109.9073,-83.27105,-109.9073,Cooking,Extractor 1
60807,60823,78.6758,92.6726,-80.4912,-91.5146,Refrigeration,Refrigerator
60809,60812,12.4741,2.06054,-12.4741,-2.06054,Lighting,1
60809,60816,11.9936,-1.73948,-11.9936,1.73948,Lighting,1
60809,60836,81.40034,110.3271,-81.40034,-110.3271,Cooking,Extractor 1
60859,60860,801.9373,0.9775872,-806.0423,14.98829,Cooking,24
60865,60880,159.778,154.5068,-161.1785,-155.4588,Cooking,Extractor 9
60913,60975,54.0385, 66.539,-54.0385,-66.539,Cooking,Microwave Oven 5
60913,61013,46.8335,12.3547,-46.8335,-12.3547,Entertainment,1
60923,60942,58.5782,-0.710176,-58.5782,0.710176,Entertainment,1
60923,60951,90.76939,111.4732,-90.76939,-111.4732,Cooking,Extractor 1
60923,60984,11.2581, 3.4546,-11.2581,-3.4546,Lighting,1
60923,60993,22.786,91.0224,-22.786,-91.0224,Cooking,Extractor 10
60944,60967,136.0892,-11.20753,-136.0892,11.20753,Entertainment,4
60944,60987,10.6415,-0.866889,-10.6415,0.866889,Lighting,1
61035,61049,78.3444,91.8309,-78.1512,-88.1708,Refrigeration,Refrigerator
61132,61151,83.2763,92.9943,-82.6647,-92.6178,Refrigeration,Refrigerator
61038,61040,12.2766,-0.917502,-12.2766,0.917502,Lighting,1
61108,61161,9.525,-3.5148,-9.525,3.5148,Lighting,1
61210,61212,10.9568,-1.85652,-10.9568,1.85652,Lighting,1
61210,61217,10.1384,-1.04245,-10.1384,1.04245,Lighting,1
61038,61065,83.93257, 109.158,-83.93257,-109.158,Cooking,Extractor 1
61095,61109,104.0386,113.3935,-104.0386,-113.3935,Cooking,Extractor 1
61210,61237,90.1128,112.9878,-90.1128,-112.9878,Cooking,Extractor 1
61038,61043,15.1588,9.27795,-15.1588,-9.27795,Lighting,1
61078,61090,1181.0341,-12.838823,-1191.9333,13.576296,Cooking,4
61108,61109,1458.8567,560.02763,-1458.8567,-560.02763,Cooking,Microwave Oven 1
61108,61109,1453.2333,560.94624,-1453.2333,-560.94624,Cooking,Microwave Oven 1
61173,61174,58.4266,-11.9981,-58.2596,2.28609,Entertainment,1
61178,61179,59.2201,0.199668,-57.5205,0.966911,Entertainment,1
61184,61185,73.3656,15.2316,-71.3331,-12.2363,Entertainment,7
61249,61301,Cleaning,Washing Machine
61889,61908,84.2078, 96.943,-84.8266,-94.6084,Refrigeration,Refrigerator
61901,61903,11.5844,-1.34094,-11.5844,1.34094,Lighting,1
61901,61928,84.84705,113.7367,-84.84705,-113.7367,Cooking,Extractor 1
61957,61963,11.085,-3.15425,-11.085,3.15425,Lighting,1
61957,61985,81.11609,116.1887,-81.11609,-116.1887,Cooking,Extractor 1
62092,62096,77.66787,96.83657,-77.02047,-115.5237,Cooking,Extractor 4
62102,62108,80.2203,70.0165,-88.1177,-69.018,Cooking,Extractor 2
62125,62128,14.7741,0.698514,-14.7741,-0.698514,Lighting,1
62125,62142,9.7993,0.015291,-9.7993, -0.015291,Lighting,1
62125,62153,81.76635,114.0852,-81.76635,-114.0852,Cooking,Extractor 1
62159,62177,78.6443,95.5345,-78.1856,-91.9561,Refrigeration,Refrigerator
62182,62184,6.0895,-0.22535,-6.0895,0.22535,Lighting,1
62182,62196,9.7852,0.58909,-9.7852,-0.58909,Lighting,1
62182,62209,82.07603,112.3329,-82.07603,-112.3329,Cooking,Extractor 1
62225,62244,90.7081,91.0977,-79.8883,-90.2733,Refrigeration,Refrigerator
62239,62241,11.4159,0.792288,-11.4159,-0.792288,Lighting,1
62239,62258,9.8673,-3.7549,-9.8673,3.7549,Lighting,1
62239,62266,78.03289,105.6512,-78.03289,-105.6512,Cooking,Extractor 1
62259,62263,76.8497,67.4677,-76.1051,-69.4358,Cooking,Extractor 2
62297,62305,110.8773,109.6044,-110.8773,-109.6044,Cooking,Extractor 3
