1684,1686,12.1089,1.36651,-12.1089,-1.36651,Lighting,1
62304,62305,905.3737,-82.75772,-905.3737,82.75772,Cooking,27
62306,62313,1193.8627,-12.097069,-38.612292,-43.386603,Cooking,4
62339,62347,85.7547,68.6631,-83.9057,-73.8749,Cooking,Extractor 2
62354,62621,Cleaning,Washing Machine
62633,62639,10.6089,0.622583,-10.6089,-0.622583,Lighting,1
62633,62645,10.4095,1.04566,-10.4095,-1.04566,Lighting,1
62633,62660,83.04844,112.7769,-83.04844,-112.7769,Cooking,Extractor 1
62754,62770,79.993,93.9662,-73.8919,-90.4986,Refrigeration,Refrigerator
62745,62748,9.7945,2.0266,-9.7945,-2.0266,Lighting,1
62745,62752,10.159,-0.739306,-10.159,0.739306,Lighting,1
62745,62767,9.199,3.2716,-9.199,-3.2716,Lighting,1
62745,62772,82.92769,112.3574,-82.92769,-112.3574,Cooking,Extractor 1
62913,62992,81.9229,92.3659,-91.0754,-85.5861,Refrigeration,Refrigerator
62789,62791,90.0739,69.8104,-87.9298,-68.0948,Refrigeration,Refrigerator
62792,62798,118.5254,83.72042,-118.5254,-83.72042,Refrigeration,Refrigerator
62813,62827,109.369,61.77245,-109.369,-61.77245,Refrigeration,Refrigerator
62853,62906,108.0311,108.7651,-108.0311,-108.7651,Refrigeration,Refrigerator
62965,63061,107.8947,114.4299,-116.6677,-67.5412,Refrigeration,Refrigerator
62983,63159,81.07656,116.7528,-83.39327,-111.2415,Refrigeration,Refrigerator
63043,63113,76.4901,94.7802,-68.6079,-90.9426,Refrigeration,Refrigerator
63132,63231,95.98182,110.3356,-95.98182,-110.3356,Refrigeration,Refrigerator
63187,63231,109.1968,118.4909,-109.1968,-118.4909,Refrigeration,Refrigerator
62805,62806,1054.1548,-9.8496553,-1199.3497,22.069261,Cooking,4
62856,62857,1221.0303,-11.916855,-1142.8616,104.31758,Cooking,4
62864,62866,1211.3776,-29.589741,-1211.3776,29.589741,Cooking,4
62875,62876,1204.4995,-27.136243,-1278.554,-59.733081,Cooking,4
62828,62843,1252.7164, 16.41426,-1237.3916,16.730238,Cooking,4
62879,62880,1208.9452,4.4277371,-1292.5963,-81.870218,Cooking,4
62924,62927,57.9026,-1.48608,-42.9281,0.476914,Entertainment,1
63062,63193,45.358,-25.0662,-55.0684,25.8695,Entertainment,1
62794,62798,1086.1882,22.171242,-1086.1882,-22.171242,Cooking,8
62801,62825,236.7469,105.9475,-123.312,-125.2041,Cooking,Extractor 11
62813,62995,129.525,15.70296,-129.525,-15.70296,Entertainment,8
62864,62883,47.67358,-747.4326,-47.67358,747.4326,Entertainment,8
62864,63048,81.82292,141.6696,-81.82292,-141.6696,Cooking,Extractor 12
62884,62906,1426.1183,-190.58115,-1426.1183,190.58115,Cooking,30
63108,63184,129.954,-14.1633,-149.4767,5.996276,Entertainment,4
63324,63339,81.824,95.3844,-81.4197,-91.8282,Refrigeration,Refrigerator
63298,63303,10.8097,0.229412,-10.8097,-0.229412,Lighting,1
63298,63309,10.0129,-1.68247,-10.0129,1.68247,Lighting,1
63298,63323,82.11683,115.0837,-82.11683,-115.0837,Cooking,Extractor 1
63380,63397,79.6396,94.7369,-75.6462,-92.1716,Refrigeration,Refrigerator
63372,63379,82.43145,114.8786,-80.82331,-113.7795,Cooking,Extractor 1
63437,63454,80.7049,92.5016,-72.9419,-90.6386,Refrigeration,Refrigerator
63408,63410,10.1376,-0.642287,-10.1376,0.642287,Lighting,1
63408,63434,79.54295,110.3084,-79.54295,-110.3084,Cooking,Extractor 1
63553,63566,77.5446, 93.153,-79.1472, -91.92,Refrigeration,Refrigerator
63522,63526,9.5276,-0.50214,-9.5276,0.50214,Lighting,1
63522,63537,10.275,-1.88563,-10.275,1.88563,Lighting,1
63522,63549,76.21385,112.7409,-76.21385,-112.7409,Cooking,Extractor 1
63609,63684,80.3561,93.6772,-77.5927,-90.3236,Refrigeration,Refrigerator
63689,63691,10.3715,1.98234,-10.3715,-1.98234,Lighting,1
63689,63696,10.5534,0.677032,-10.5534,-0.677032,Lighting,1
63689,63716,86.88272,112.8127,-86.88272,-112.8127,Cooking,Extractor 1
63725,63741,85.3152,92.8895,-71.9706,-90.3957,Refrigeration,Refrigerator
63756,63762,1182.3171,-8.2365133,-1218.6433,14.145934,Cooking,4
63787,63945,Cleaning,Washing Machine
63961,63965,82.0879,-0.455563,-84.5553,2.70151,Entertainment,6
63985,63986,14.3655,-2.26135,-14.7653,1.126,Lighting,1
63989,64000,166.0665,159.9665,-170.9486,-177.6493,Cooking,Extractor 9
64004,64007,142.5138,66.66526,-145.3135,-67.20692,Cooking,Extractor 8
64058,64076,77.5585, 94.955,-80.4108,-90.9155,Refrigeration,Refrigerator
64029,64033,11.6399,3.98473,-11.6399,-3.98473,Lighting,1
64029,64040,9.8692,-2.5153,-9.8692,2.5153,Lighting,1
64029,64056,81.38367,114.2787,-81.38367,-114.2787,Cooking,Extractor 1
64686,64689,10.1097,2.31143,-10.1097,-2.31143,Lighting,1
64686,64696,9.2315,-2.407,-9.2315, 2.407,Lighting,1
64686,64717,76.07214,117.5326,-76.07214,-117.5326,Cooking,Extractor 1
64776,64792,79.1307,96.3288,-79.6275,-95.4535,Refrigeration,Refrigerator
64743,64746,11.4713,-1.87456,-11.4713,1.87456,Lighting,1
64743,64751,9.8545, -0.067121,-9.8545,0.067121,Lighting,1
64743,64772,83.46727, 115.695,-83.46727,-115.695,Cooking,Extractor 1
64799,64828,106.5807,120.7316,-84.91861,-117.4982,Cooking,Extractor 3
64802,64808,77.6759,71.7021,-97.8224,-67.7171,Cooking,Extractor 2
64836,64852,79.7199,97.2494,-78.5044,-95.4539,Refrigeration,Refrigerator
64855,64858,11.2184,0.633722,-11.2184,-0.633722,Lighting,1
64855,64866,9.2799,0.30638,-9.2799,-0.30638,Lighting,1
64855,64883,82.43897,116.3937,-82.43897,-116.3937,Cooking,Extractor 1
64956,64971,80.9244,92.9175,-77.0224,-90.4811,Refrigeration,Refrigerator
64968,64975,9.9528,0.85549,-9.9528,-0.85549,Lighting,1
64968,64995,80.77218,114.8372,-80.77218,-114.8372,Cooking,Extractor 1
65014,65030,80.0613,94.5688,-91.422,-93.5744,Refrigeration,Refrigerator
65025,65053,103.8996,115.1277,-81.45818,-114.5309,Cooking,Extractor 3
65037,65042,80.7368,70.0833,-87.3519,-65.3038,Cooking,Extractor 2
65072,65086,83.0911,93.4794,-90.7595,-94.0914,Refrigeration,Refrigerator
65082,65110,99.65753,117.3348,-80.44954,-109.4927,Cooking,Extractor 3
65128,65145,78.4075,93.3804,-91.7543,-93.1235,Refrigeration,Refrigerator
65139,65167,100.4341,114.5065,-84.49589,-111.3887,Refrigeration,Refrigerator
65168,65169,82.7728,68.4814,-80.2154,-68.2773,Refrigeration,Refrigerator
65171,65179,83.5717,71.2584,-83.5717,-71.2584,Refrigeration,Refrigerator
65196,65224,97.47448,113.9113,-67.00123,-80.78199,Refrigeration,Refrigerator
65178,65179,1135.2476,-82.780709,-1135.2476,82.780709,Cooking,4
65178,65186,1135.2476,-82.780709,-1195.1953,15.501659,Cooking,4
65239,65265,82.0339,93.1091,-74.6596,-92.3583,Refrigeration,Refrigerator
65244,65248,83.8547,67.5565,-80.9245,-71.3876,Cooking,Extractor 2
65281,65282,1487.6434, 513.8267,-1487.6434,-513.8267,Cooking,Microwave Oven 1
65281,65292,85.50206,118.1182,-85.50206,-118.1182,Cooking,Extractor 1
65305,65316,85.4764,67.9008,-89.1301,-68.7073,Cooking,Extractor 2
65366,65370,85.7989,65.4014,-85.7989,-65.4014,Cooking,Extractor 2
65358,65370,59.8635,-2.65611,-59.8635,2.65611,Entertainment,1
65433,65434,21.6586,0.0271572,-21.6586, -0.0271572,Lighting,1
65433,65439,77.94917,110.2008,-77.94917,-110.2008,Cooking,Extractor 1
65496,65502,1222.7807,-16.121059,-1204.5505,15.177789,Cooking,4
65527,65528,1225.2666,-17.46111,-1225.2666, 17.46111,Cooking,4
65464,65465,63.731,-1.19322,-63.731,1.19322,Entertainment,1
65464,65469,11.2492,1.09597,-11.2492,-1.09597,Lighting,1
65464,65491,83.10275,116.1157,-83.10275,-116.1157,Cooking,Extractor 1
65464,65542,22.6698,28.8768,-22.6698,-28.8768,Lighting,2
65471,65473,86.1857,71.2614,-87.1773, -71.32,Cooking,Extractor 2
65474,65479,1488.3683,602.37608,-1432.2047,-460.54679,Cooking,Microwave Oven 1
65509,65528,14.557632,31.134037,-1225.2666, 17.46111,Lighting,2
65527,65535,6.6117,-3.8979,-6.6117,3.8979,Lighting,1
65553,65577,90.1309,97.2232,-83.8246,-98.0945,Refrigeration,Refrigerator
65605,65606,63.495,-0.434291,-62.304,-0.346403,Entertainment,1
66124,66127,10.8872,0.0205626,-10.8872, -0.0205626,Lighting,1
66124,66132,10.1356,-2.42395,-10.1356,2.42395,Lighting,1
66124,66151,84.01818,109.0059,-84.01818,-109.0059,Cooking,Extractor 1
66158,66175,90.5955,92.1039,-78.8108,-89.9432,Refrigeration,Refrigerator
66180,66183,11.1148,4.37143,-11.1148,-4.37143,Lighting,1
66180,66191,10.3889,1.77133,-10.3889,-1.77133,Lighting,1
66180,66207,81.95813,110.7902,-81.95813,-110.7902,Cooking,Extractor 1
66217,66233,83.5218,92.1751,-82.0394,-90.8501,Refrigeration,Refrigerator
66235,66238,9.7672,-1.274,-9.7672, 1.274,Lighting,1
66235,66244,9.5464,0.86907,-9.5464,-0.86907,Lighting,1
66235,66263,84.83243,110.9741,-84.83243,-110.9741,Cooking,Extractor 1
66291,66295,10.9196,-2.43647,-10.9196,2.43647,Lighting,1
66291,66305,9.0659,0.9171,-9.0659,-0.9171,Lighting,1
66291,66319,81.10707,112.7311,-81.10707,-112.7311,Cooking,Extractor 1
66334,66351,80.2954,93.4664,-87.4385,-90.4775,Refrigeration,Refrigerator
66347,66374,101.6975,111.5553,-82.46968,-111.9558,Cooking,Extractor 3
66402,66405,14.0198,1.97979,-14.0198,-1.97979,Lighting,1
66402,66430,86.38095,111.8086,-86.38095,-111.8086,Cooking,Extractor 1
66458,66461,12.6995,-0.350838,-12.6995,0.350838,Lighting,1
66458,66465,10.9156,3.68394,-10.9156,-3.68394,Lighting,1
66458,66485,81.18265,111.7956,-81.18265,-111.7956,Cooking,Extractor 1
66510,66528,84.4331,94.8948,-80.8771,-91.3243,Refrigeration,Refrigerator
66514,66516,12.584,2.38516,-12.584,-2.38516,Lighting,1
66514,66521,13.4923,0.459736,-13.4923,-0.459736,Lighting,1
66514,66541,83.30511,110.9187,-83.30511,-110.9187,Cooking,Extractor 1
66574,66593,79.727,95.6648,-82.8642,-94.4061,Refrigeration,Refrigerator
66570,66573,10.8367,3.11735,-10.8367,-3.11735,Lighting,1
66570,66597,78.83768,111.1101,-78.83768,-111.1101,Cooking,Extractor 1
66617,66618,12.3, -0.5,-12.6, -0.2,Lighting,1
66619,66620,14, -0.5,-13.6,,0.4,Lighting,1
66608,66613,1045.4,,-21.3,-1023.1,21.1,Cooking,8
66614,66615,798.4,2.4,-797.2,,-1.6,Cooking,24
66624,66625,27,,2.4,,-27, -2.4,Entertainment,2
66624,66628,110.9,,91.3,-110.9, -91.3,Cooking,Microwave Oven 13
66626,66653,112, 111.3, -75.2, -76.3,Cooking,Extractor 3
66686,66704,78.1405, 93.636,-82.9696,-84.9323,Refrigeration,Refrigerator
66743,66761,76.9517,92.5048,-83.0239,-90.7539,Refrigeration,Refrigerator
66681,66685,9.9573,1.0956,-9.9573,-1.0956,Lighting,1
66735,66736,21.3676,0.864718,-21.1962,0.813913,Lighting,1
66681,66701,226.7897,56.00941,-226.7897,-56.00941,Cooking,Extractor 5
66681,66709,60.19861,111.2885,-60.19861,-111.2885,Cooking,Extractor 13
66691,66750,136.6173,-7.698951,-136.6173,7.698951,Entertainment,4
66711,66765,62.69522,67.36468,-75.67182,-109.0035,Cooking,Microwave Oven 5
66732,66733,59.7804, -0.0257719,-59.5756,0.637705,Entertainment,1
66737,66750,249.9725,94.54352,-249.9725,-94.54352,Cooking,Extractor 11
66804,66823,79.2835,90.8912,-72.3994,-89.7565,Refrigeration,Refrigerator
66793,66877,105.4781, 110.985,-88.7906,-115.2351,Cooking,Extractor 3
66905,66933,100.6504,115.0205,-136.4034,-107.8882,Cooking,Extractor 3
66777,66805,53.1927,-5.11328,-53.1927,5.11328,Entertainment,1
66777,66813,32.183,67.68,-32.183, -67.68,Cooking,Microwave Oven 10
66802,66821,72.46993, 66.1782,-85.62962,-110.047,Cooking,Extractor 2
66837,66839,888.23044,1122.8645,-887.48657,-1126.0636,Cleaning,Vaccum Cleaner 2
66840,66854,142.8761,-8.347897,-148.8895,8.928323,Entertainment,4
66850,66941,99.01929,115.4802,-93.7323,-118.3835,Cooking,Extractor 3
66862,66867,1182.0718,-1.0639327,-1630.2501,-50.653841,Cooking,4
66868,66874,1179.646, -0.066239972,-1198.7931,0.81480009,Cooking,4
66934,66936,84.0319,69.0774,-85.1732,-69.1887,Cooking,Extractor 2
66961,66963,10.4183,-0.906335,-10.4183,0.906335,Lighting,1
66961,66968,11.5582,4.56203,-11.5582,-4.56203,Lighting,1
66961,66988,80.06789, 110.694,-80.06789,-110.694,Cooking,Extractor 1
66961,67000,10.0596,-0.624796,-10.0596,0.624796,Lighting,1
66983,67004,58.8058,74.1833,-52.6888,-71.0549,Cooking,Microwave Oven 5
67048,67066,83.5873,93.6695,-83.6144,-94.0866,Refrigeration,Refrigerator
67017,67019,11.3943,3.79301,-11.3943,-3.79301,Lighting,1
67017,67023,10.0486,-2.9869,-10.0486, 2.9869,Lighting,1
67017,67044,88.79676,112.7507,-88.79676,-112.7507,Cooking,Extractor 1
67072,67076,10.2593,2.51662,-10.2593,-2.51662,Lighting,1
67072,67088,9.652,2.7146,-9.652,-2.7146,Lighting,1
67072,67100,86.2753,111.2739,-86.2753,-111.2739,Cooking,Extractor 1
67546,67563,79.3019,97.6224,-79.9465,-93.0302,Refrigeration,Refrigerator
67523,67526,11.162,3.79828,-11.162,-3.79828,Lighting,1
67523,67535,11.7848,5.28176,-11.7848,-5.28176,Lighting,1
67523,67552,80.56857,113.8471,-80.56857,-113.8471,Cooking,Extractor 1
67606,67621,81.9986,92.1654,-75.4982,-93.3877,Refrigeration,Refrigerator
67662,67677,77.9135,94.3094,-73.0706,-92.3715,Refrigeration,Refrigerator
67622,67623,86.8399,68.8415,-87.4765,-66.3521,Cooking,Extractor 2
67636,67648,9.4958,-1.2913,-9.4958,1.2913,Lighting,1
67636,67664,76.32436,111.6589,-76.32436,-111.6589,Cooking,Extractor 1
67636,67674,9.3788,-0.93386,-9.3788,0.93386,Lighting,1
67717,67732,87.0831,93.6715,-74.3658,-92.7882,Refrigeration,Refrigerator
67772,67788,79.8372, 95.774,-81.7056,-92.1239,Refrigeration,Refrigerator
67749,67752,11.201,-0.638952,-11.201,0.638952,Lighting,1
67749,67757,10.4129,2.29309,-10.4129,-2.29309,Lighting,1
67749,67777,81.16514,113.2951,-81.16514,-113.2951,Cooking,Extractor 1
67829,67844,82.8132,94.6833,-82.5675,-92.2398,Refrigeration,Refrigerator
67802,67809,86.5407,69.5898,-99.7352,-65.101,Cooking,Extractor 2
67805,67833,107.0849,114.3751,-81.40567,-113.0507,Cooking,Extractor 3
67884,67899,77.5376,92.4648,-81.8496,-92.9557,Refrigeration,Refrigerator
67939,67956,90.0155,92.3284,-80.2144,-89.5658,Refrigeration,Refrigerator
67998,68014,88.4688,99.8275,-82.0701,-90.4647,Refrigeration,Refrigerator
67974,67977,10.2741, -0.0825818,-10.2741,0.0825818,Lighting,1
67974,67982,10.1908,-1.40879,-10.1908,1.40879,Lighting,1
67974,68002,88.78279,114.1676,-88.78279,-114.1676,Cooking,Extractor 1
68016,68020,85.5635,68.1128,-84.5998,-67.9423,Cooking,Extractor 2
68039,68040,75.1093,66.2556,-82.686,-66.6101,Cooking,Extractor 2
68044,68048,1063.0349,6.0046985,-1081.7563,-34.478584,Cooking,8
68107,68123,82.7694,94.4495,-76.6335,-93.6718,Refrigeration,Refrigerator
68088,68090,9.9916,-2.4276,-9.9916,2.4276,Lighting,1
68088,68095,10.3664,-1.06661,-10.3664,1.06661,Lighting,1
68088,68116,85.92788,109.5982,-85.92788,-109.5982,Cooking,Extractor 1
68104,68128,132.7397,70.92657,-135.1207,-73.49261,Cooking,Extractor 8
68163,68179,85.2867,92.3753,-82.9553,-90.9908,Refrigeration,Refrigerator
68137,68187,85.3968,66.9948,-86.8168,-66.0642,Cooking,Extractor 2
68140,68152,187.6759,24.99642,-187.6759,-24.99642,Entertainment,9
68144,68172,107.5974,113.6203,-84.44809,-113.3062,Cooking,Extractor 3
68151,68152,46.6528,-2.79479,-46.6528,2.79479,Entertainment,1
68159,68168,136.1938,-10.7189,-137.8581,5.977036,Entertainment,4
68987,69009,86.4189,94.1747,-81.0728,-90.5103,Refrigeration,Refrigerator
68977,68981,10.6272,0.442518,-10.6272,-0.442518,Lighting,1
68977,68996,9.6145,0.99788,-9.6145,-0.99788,Lighting,1
68977,69014,78.6089,113.3753,-78.6089,-113.3753,Cooking,Extractor 1
69049,69068,82.7225,94.2549,-75.7292,-90.9998,Refrigeration,Refrigerator
69038,69041,9.3892,-1.3131,-9.3892,1.3131,Lighting,1
69038,69048,9.5165,-0.97698,-9.5165,0.97698,Lighting,1
69038,69063,10.7607,5.61546,-10.7607,-5.61546,Lighting,1
69038,69072,77.73754,108.4998,-77.73754,-108.4998,Cooking,Extractor 1
69108,69127,80.6167,88.7809,-72.6768,-89.6295,Refrigeration,Refrigerator
69097,69100,11.4334,-0.954268,-11.4334,0.954268,Lighting,1
69097,69105,9.9109,0.85798,-9.9109,-0.85798,Lighting,1
69097,69124,11.0588,-1.92158,-11.0588,1.92158,Lighting,1
69097,69131,78.98822,107.8571,-78.98822,-107.8571,Cooking,Extractor 1
69157,69159,10.0595,0.78514,-10.0595,-0.78514,Lighting,1
69157,69189,78.80975,112.5633,-78.80975,-112.5633,Cooking,Extractor 1
69196,69201,85.2221,68.2255,-84.7969,-68.0974,Cooking,Extractor 2
69215,69218,9.6343,1.0893,-9.6343,-1.0893,Lighting,1
69215,69247,81.04052,112.1785,-81.04052,-112.1785,Cooking,Extractor 1
69272,69277,9.3381,-2.2452,-9.3381,2.2452,Lighting,1
69272,69282,11.5221,-4.68612,-11.5221,4.68612,Lighting,1
69272,69304,81.64815,113.1424,-81.64815,-113.1424,Cooking,Extractor 1
69326,69341,82.7628,92.7849,-80.3731,-91.1486,Refrigeration,Refrigerator
69330,69332,11.3703,1.13396,-11.3703,-1.13396,Lighting,1
69330,69335,11.1501,-2.48636,-11.1501,2.48636,Lighting,1
69330,69362,81.3988,108.6504,-81.3988,-108.6504,Cooking,Extractor 1
69365,69370,86.9457,69.9744,-85.1558,-68.6262,Cooking,Extractor 2
69378,69392,81.8754,93.7601,-84.1233,-97.4273,Refrigeration,Refrigerator
69387,69389,10.065,-2.07626,-10.065,2.07626,Lighting,1
69387,69419,86.3832,115.3322,-86.3832,-115.3322,Cooking,Extractor 1
69430,69446,82.234,95.1759,-83.6596,-90.1799,Refrigeration,Refrigerator
69444,69451,10.3715,-0.62701,-10.3715,0.62701,Lighting,1
69444,69475,82.40214,108.9635,-82.40214,-108.9635,Cooking,Extractor 1
69485,69548,Cleaning,Washing Machine
69558,69560,10,,1.8,,-10, -1.8,Lighting,1
69566,69587,45.5, 0.85,-70.7,-10.1,Lighting,1
69628,69629,27.3,,1.5,,-33,,8.2,Lighting,1
69655,69656,3.1,,1.5,,-10,-1,Lighting,1
69556,69623,78.7, 73.8,,-86,-64.6,Cooking,Extractor 2
69558,69647,77.4, 111.6, -77.4,-111.6,Cooking,Extractor 1
69585,69603,122.6,,86.5,-124.7, -94.3,Cooking,Microwave Oven 13
69600,69609,911.85, 1120.5,-966.35, -1184.85,Cleaning,Vaccum Cleaner 2
69675,69855,Cleaning,Washing Machine
69892,69914,82, 93.2,-79.1,-91.7,Refrigeration,Refrigerator
69862,69923,144.8,,-9.6,-125.1,,11.2,Entertainment,4
69879,69909,104.7,114.25, -83.6,-110.9,Cooking,Extractor 3
70434,70455,88.6534,96.3342,-74.2599,-91.7283,Refrigeration,Refrigerator
70497,70516,80.0169,95.7333,-84.0669,-92.9785,Refrigeration,Refrigerator
70558,70559,605.1998,168.8188,-523.324,-75.83973,Cooking,Microwave Oven 14
70571,70574,79.7905,69.1534,-70.089,-38.5434,Cooking,Extractor 2
70575,70603,107.8567,117.2111,-98.43471,-142.1425,Cooking,Extractor 3
70620,70639,83.7338,93.9732,-76.0883,-91.806,Refrigeration,Refrigerator
70682,70703,79.7602,94.2371,-74.4457,-93.6542,Refrigeration,Refrigerator
70875,70895,99.5123,93.2124,-79.5918,-88.7109,Refrigeration,Refrigerator
71382,71402,86.3535, 93.866,-88.1692,-92.6622,Refrigeration,Refrigerator
71393,71394,739.4589,273.7656,-679.7977,-281.4551,Cooking,Microwave Oven 15
71453,71463,10.331,-0.118125,-10.331,0.118125,Lighting,1
71453,71481,89.14495,113.5598,-89.14495,-113.5598,Cooking,Extractor 1
71532,71626,83.969,85.1696,-73.895,-90.2056,Refrigeration,Refrigerator
71668,71688,94.8351,97.2302,-80.8908,-94.9267,Refrigeration,Refrigerator
71829,71863,85.9244,83.0962,-81.858,-93.7142,Refrigeration,Refrigerator
71487,71656,117.1165,-8.90943,-117.1165, 8.90943,Entertainment,4
71562,71615,159.9525,-6.907375,-159.9525,6.907375,Entertainment,4
71822,71827,140.7683,-13.31272,-140.3887,10.97158,Entertainment,4
71507,71525,187.4955,206.3391,-198.125,-125.7382,Cooking,Extractor 14
71562,71778,176.8224,142.9495,-176.8224,-142.9495,Cooking,Extractor 14
71534,71536,79.40498,107.9055,-79.40498,-107.9055,Cooking,Extractor 1
71600,71606,82.95053,143.4253,-82.95053,-143.4253,Cooking,Extractor 1
71631,71889,100.4044,144.5546,-98.18783,-145.4728,Cooking,Extractor 1
71687,71751,110.0205,116.1502,-110.0205,-116.1502,Cooking,Extractor 1
71789,71808,81.47734,123.0505,-86.54048,-124.7157,Cooking,Extractor 1
